Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	CustomDither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
2.37146	58.9122	122	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.38748	62.4187	123	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.40448	58.8306	124	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.42142	59.0382	125	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.43748	62.2638	126	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.4545	58.7743	127	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.47144	59.0161	128	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.48749	62.2966	129	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.5045	58.8087	130	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.52044	62.7271	131	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.53749	58.6598	132	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.55446	58.9269	133	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.57142	58.9573	134	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.58749	62.2357	135	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.60447	58.8641	136	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.62144	58.9416	137	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.63748	62.3388	138	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.65453	58.6546	139	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.67044	62.8414	140	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.68645	62.4587	141	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.70773	47.0097	142	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.72445	59.8045	143	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.74143	58.8798	144	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.75742	62.5542	145	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.77442	58.8118	146	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.79446	49.8904	147	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.81157	58.4507	148	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.82858	58.8129	149	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.84542	59.3715	150	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.86146	62.3505	151	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.8785	58.6608	152	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.89785	51.6982	153	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.91443	60.3031	154	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.93051	62.175	155	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.94745	59.0561	156	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.96449	58.6577	157	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.98141	59.1077	158	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.99745	62.3717	159	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.01345	62.4987	160	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.02942	62.5944	161	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.04645	58.7316	162	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.06851	45.3377	163	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.08549	58.8641	164	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.10255	58.6224	165	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.11853	62.5672	166	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.13557	58.692	167	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.1526	58.7253	168	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.16955	59.0056	169	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.1865	58.9794	170	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.20257	62.2463	171	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.21861	62.3376	172	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.2345	62.9273	173	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.25152	58.7691	174	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.26868	58.2657	175	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.28556	59.2558	176	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.30252	58.9605	177	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.31949	58.9081	178	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.33795	54.1664	179	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.3545	60.4561	180	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.37142	59.0856	181	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.38864	58.0564	182	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.40613	57.1756	183	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.42243	61.3642	184	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.43843	62.5046	185	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.45543	58.8286	186	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.47243	58.8118	187	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.48947	58.6764	188	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.50654	58.5799	189	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.5235	58.9815	190	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.54061	58.427	191	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.5575	59.2081	192	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.57452	58.7826	193	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.59158	58.5872	194	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.60754	62.6631	195	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.62456	58.7555	196	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.64052	62.6571	197	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.65757	58.664	198	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.67451	59.0298	199	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.69156	58.637	200	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.70855	58.8714	201	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.72559	58.6899	202	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.74151	62.7997	203	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.75857	58.611	204	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.77573	58.2995	205	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.79258	59.3502	206	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.80949	59.1257	207	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.82651	58.7347	208	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.84347	58.9909	209	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.86059	58.4064	210	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.87753	59.0224	211	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.89448	59.0119	212	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.9139	51.4957	213	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.93147	56.8968	214	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.94845	58.8871	215	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.96448	62.3952	216	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.98153	58.639	217	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.99755	62.414	218	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.01449	59.0456	219	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.0305	62.4552	220	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.04753	58.718	221	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.06348	62.6986	222	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.08053	58.6453	223	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.0965	62.6204	224	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.11246	62.6749	225	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.12953	58.5851	226	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.14647	59.0088	227	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-0.234382	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.16355	58.5572	228	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-0.234382	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.18046	59.1341	229	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-0.468764	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.19747	58.7878	230	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-0.468764	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.21448	58.7983	231	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-0.468764	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.23151	58.7076	232	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-0.468764	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.24847	58.9899	233	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-0.468764	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.26557	58.4817	234	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-0.468764	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.28256	58.8244	235	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-0.703146	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.29957	58.8004	236	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-0.937529	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.31658	58.8014	237	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-1.17191	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.33661	49.9182	238	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-1.40629	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.35354	59.0772	239	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-1.40629	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.37057	58.7191	240	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-1.64068	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.38756	58.8421	241	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-1.64068	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.40457	58.7951	242	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-1.64068	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.42148	59.1552	243	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	-1.64068	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
